func_80c458fc = .text:0x00000000; // type:function size:0x60
lbl_80cef924 = .rodata:0x00045E3C; // type:object size:0xC
lbl_80cef930 = .rodata:0x00045E48; // type:object size:0xC
lbl_80cef93c = .rodata:0x00045E54; // type:object size:0xC
lbl_80cef948 = .rodata:0x00045E60; // type:object size:0xC
lbl_80cef954 = .rodata:0x00045E6C; // type:object size:0xC
lbl_80cef960 = .rodata:0x00045E78; // type:object size:0xC
lbl_80cef96c = .rodata:0x00045E84; // type:object size:0xC
lbl_80cef978 = .rodata:0x00045E90; // type:object size:0xC
lbl_80cef984 = .rodata:0x00045E9C; // type:object size:0xC
lbl_80cef990 = .rodata:0x00045EA8; // type:object size:0xC
lbl_80cef99c = .rodata:0x00045EB4; // type:object size:0xC
lbl_80cef9a8 = .rodata:0x00045EC0; // type:object size:0x8 data:string
lbl_80cef9b0 = .rodata:0x00045EC8; // type:object size:0xC data:string
lbl_80cef9bc = .rodata:0x00045ED4; // type:object size:0xC data:string
lbl_80cef9c8 = .rodata:0x00045EE0; // type:object size:0x8 data:string
lbl_80cef9d0 = .rodata:0x00045EE8; // type:object size:0xC data:string
lbl_80cef9dc = .rodata:0x00045EF4; // type:object size:0xC data:string
lbl_80cef9e8 = .rodata:0x00045F00; // type:object size:0x8 data:string
lbl_80cef9f0 = .rodata:0x00045F08; // type:object size:0xC data:string
lbl_80cef9fc = .rodata:0x00045F14; // type:object size:0xC data:string
lbl_80cefa08 = .rodata:0x00045F20; // type:object size:0x8 data:string
lbl_80cefa10 = .rodata:0x00045F28; // type:object size:0xC data:string
lbl_80cefa1c = .rodata:0x00045F34; // type:object size:0xC data:string
lbl_80cefa28 = .rodata:0x00045F40; // type:object size:0x8 data:string
lbl_80cefa30 = .rodata:0x00045F48; // type:object size:0xC data:string
lbl_80cefa3c = .rodata:0x00045F54; // type:object size:0xC data:string
lbl_80cefa48 = .rodata:0x00045F60; // type:object size:0x8 data:string
lbl_80cefa50 = .rodata:0x00045F68; // type:object size:0xC data:string
lbl_80cefa5c = .rodata:0x00045F74; // type:object size:0xC data:string
lbl_80cefa68 = .rodata:0x00045F80; // type:object size:0x8 data:string
lbl_80cefa70 = .rodata:0x00045F88; // type:object size:0xC data:string
lbl_80cefa7c = .rodata:0x00045F94; // type:object size:0xC data:string
lbl_80cefa88 = .rodata:0x00045FA0; // type:object size:0x8 data:string
lbl_80cefa90 = .rodata:0x00045FA8; // type:object size:0xC data:string
lbl_80cefa9c = .rodata:0x00045FB4; // type:object size:0xC data:string
lbl_80cefaa8 = .rodata:0x00045FC0; // type:object size:0x4
lbl_80cefaac = .rodata:0x00045FC4; // type:object size:0x4
lbl_80cefab0 = .rodata:0x00045FC8; // type:object size:0x8 data:string
lbl_80cefab8 = .rodata:0x00045FD0; // type:object size:0x4
lbl_80cefabc = .rodata:0x00045FD4; // type:object size:0x4
lbl_80cefac0 = .rodata:0x00045FD8; // type:object size:0x4
lbl_80cefac4 = .rodata:0x00045FDC; // type:object size:0x10
lbl_80cefad4 = .rodata:0x00045FEC; // type:object size:0xC
lbl_80cefae0 = .rodata:0x00045FF8; // type:object size:0x4 data:string
lbl_80cefae4 = .rodata:0x00045FFC; // type:object size:0x8
lbl_80cefaec = .rodata:0x00046004; // type:object size:0x8
lbl_80cefaf4 = .rodata:0x0004600C; // type:object size:0x8
lbl_80cefafc = .rodata:0x00046014; // type:object size:0xC
lbl_80cefb08 = .rodata:0x00046020; // type:object size:0xC
lbl_80cefb14 = .rodata:0x0004602C; // type:object size:0x8
lbl_80cefb1c = .rodata:0x00046034; // type:object size:0x8
lbl_80cefb24 = .rodata:0x0004603C; // type:object size:0x8
lbl_80cefb2c = .rodata:0x00046044; // type:object size:0xC
lbl_80cefb38 = .rodata:0x00046050; // type:object size:0x10
lbl_80cefb48 = .rodata:0x00046060; // type:object size:0x10 data:string
lbl_80cefb58 = .rodata:0x00046070; // type:object size:0x4 data:string
lbl_80cefb5c = .rodata:0x00046074; // type:object size:0x8
lbl_80cefb64 = .rodata:0x0004607C; // type:object size:0x8
lbl_80cefb6c = .rodata:0x00046084; // type:object size:0x4 data:string
lbl_80cefb70 = .rodata:0x00046088; // type:object size:0x4 data:string
lbl_80cefb74 = .rodata:0x0004608C; // type:object size:0x4 data:string
lbl_80cefb78 = .rodata:0x00046090; // type:object size:0x8
lbl_80cefb80 = .rodata:0x00046098; // type:object size:0x8
lbl_80cefb88 = .rodata:0x000460A0; // type:object size:0x8
lbl_80cefb90 = .rodata:0x000460A8; // type:object size:0x8
lbl_80cefb98 = .rodata:0x000460B0; // type:object size:0x8 data:string
lbl_80cefba0 = .rodata:0x000460B8; // type:object size:0x8
lbl_80cefba8 = .rodata:0x000460C0; // type:object size:0x8
lbl_80cefbb0 = .rodata:0x000460C8; // type:object size:0x8
lbl_80cefbb8 = .rodata:0x000460D0; // type:object size:0x10
lbl_80cefbc8 = .rodata:0x000460E0; // type:object size:0x8
lbl_80cefbd0 = .rodata:0x000460E8; // type:object size:0x8
lbl_80cefbd8 = .rodata:0x000460F0; // type:object size:0x8
lbl_80cefbe0 = .rodata:0x000460F8; // type:object size:0x8
lbl_80cefbe8 = .rodata:0x00046100; // type:object size:0x8
lbl_80cefbf0 = .rodata:0x00046108; // type:object size:0x4 data:string
lbl_80cefbf4 = .rodata:0x0004610C; // type:object size:0x4 data:string
lbl_80cefbf8 = .rodata:0x00046110; // type:object size:0x18
lbl_80cefc10 = .rodata:0x00046128; // type:object size:0xC
lbl_80cefc1c = .rodata:0x00046134; // type:object size:0xC
lbl_80cefc28 = .rodata:0x00046140; // type:object size:0x4 data:string
lbl_80cefc2c = .rodata:0x00046144; // type:object size:0x4 data:string
lbl_80cefc30 = .rodata:0x00046148; // type:object size:0xC
lbl_80cefc3c = .rodata:0x00046154; // type:object size:0xC
lbl_80cefc48 = .rodata:0x00046160; // type:object size:0x10 data:string
lbl_80cefc58 = .rodata:0x00046170; // type:object size:0x18 data:string
lbl_80cefc70 = .rodata:0x00046188; // type:object size:0x18
lbl_80cefc88 = .rodata:0x000461A0; // type:object size:0x18
lbl_80cefca0 = .rodata:0x000461B8; // type:object size:0x18
lbl_80cefcb8 = .rodata:0x000461D0; // type:object size:0x18
lbl_80cefcd0 = .rodata:0x000461E8; // type:object size:0x4 data:string
lbl_80cefcd4 = .rodata:0x000461EC; // type:object size:0x4 data:string
lbl_80cefcd8 = .rodata:0x000461F0; // type:object size:0x8
lbl_80cefce0 = .rodata:0x000461F8; // type:object size:0x10 data:string
lbl_80cefcf0 = .rodata:0x00046208; // type:object size:0x10 data:string
lbl_80cefd00 = .rodata:0x00046218; // type:object size:0x10 data:string
lbl_80cefd10 = .rodata:0x00046228; // type:object size:0x10 data:string
lbl_80cefd20 = .rodata:0x00046238; // type:object size:0x18
lbl_80cefd38 = .rodata:0x00046250; // type:object size:0x4 data:string
lbl_80cefd3c = .rodata:0x00046254; // type:object size:0x14 data:string
lbl_80cefd50 = .rodata:0x00046268; // type:object size:0x8
lbl_80cefd58 = .rodata:0x00046270; // type:object size:0x8 data:string
lbl_80cefd60 = .rodata:0x00046278; // type:object size:0x10 data:string
lbl_80cefd70 = .rodata:0x00046288; // type:object size:0x10 data:string
lbl_80cefd80 = .rodata:0x00046298; // type:object size:0x18
lbl_80cefd98 = .rodata:0x000462B0; // type:object size:0x10
lbl_80cefda8 = .rodata:0x000462C0; // type:object size:0x10
lbl_80cefdb8 = .rodata:0x000462D0; // type:object size:0xC data:string
lbl_80cefdc4 = .rodata:0x000462DC; // type:object size:0xC data:string
lbl_80cefdd0 = .rodata:0x000462E8; // type:object size:0xC data:string
lbl_80cefddc = .rodata:0x000462F4; // type:object size:0xC data:string
lbl_80cefde8 = .rodata:0x00046300; // type:object size:0xC data:string
lbl_80cefdf4 = .rodata:0x0004630C; // type:object size:0xC data:string
lbl_80cefe00 = .rodata:0x00046318; // type:object size:0x14 data:string
lbl_80cefe14 = .rodata:0x0004632C; // type:object size:0x18
lbl_80cefe2c = .rodata:0x00046344; // type:object size:0x1C
lbl_80cefe48 = .rodata:0x00046360; // type:object size:0x4 data:string
lbl_80cefe4c = .rodata:0x00046364; // type:object size:0x4 data:string
lbl_80cefe50 = .rodata:0x00046368; // type:object size:0x8
lbl_80cefe58 = .rodata:0x00046370; // type:object size:0x8 data:string
lbl_80cefe60 = .rodata:0x00046378; // type:object size:0x1C
lbl_80cefe7c = .rodata:0x00046394; // type:object size:0x8
lbl_80cefe84 = .rodata:0x0004639C; // type:object size:0x8
lbl_80cefe8c = .rodata:0x000463A4; // type:object size:0x8
lbl_80cefe94 = .rodata:0x000463AC; // type:object size:0xC
lbl_80cefea0 = .rodata:0x000463B8; // type:object size:0x18 data:string
lbl_80cefeb8 = .rodata:0x000463D0; // type:object size:0x8
lbl_80cefec0 = .rodata:0x000463D8; // type:object size:0x8 data:string
lbl_80cefec8 = .rodata:0x000463E0; // type:object size:0xC data:string
lbl_80cefed4 = .rodata:0x000463EC; // type:object size:0x18
lbl_80cefeec = .rodata:0x00046404; // type:object size:0x14 data:string
lbl_80ceff00 = .rodata:0x00046418; // type:object size:0x18
lbl_80ceff18 = .rodata:0x00046430; // type:object size:0x10 data:string
lbl_80ceff28 = .rodata:0x00046440; // type:object size:0x14
lbl_80ceff3c = .rodata:0x00046454; // type:object size:0xC data:string
lbl_80ceff48 = .rodata:0x00046460; // type:object size:0x10
lbl_80ceff58 = .rodata:0x00046470; // type:object size:0xC data:string
lbl_80ceff64 = .rodata:0x0004647C; // type:object size:0x10
lbl_80ceff74 = .rodata:0x0004648C; // type:object size:0x10
lbl_80ceff84 = .rodata:0x0004649C; // type:object size:0x10
lbl_80ceff94 = .rodata:0x000464AC; // type:object size:0x14
lbl_80ceffa8 = .rodata:0x000464C0; // type:object size:0x10
lbl_80ceffb8 = .rodata:0x000464D0; // type:object size:0x8
lbl_80ceffc0 = .rodata:0x000464D8; // type:object size:0x10 data:string
lbl_80ceffd0 = .rodata:0x000464E8; // type:object size:0x18
lbl_80ceffe8 = .rodata:0x00046500; // type:object size:0x4 data:string
lbl_80ceffec = .rodata:0x00046504; // type:object size:0x18
lbl_80cf0004 = .rodata:0x0004651C; // type:object size:0xC data:string
shadooBlinkColour = .rodata:0x00046528; // type:object size:0x1 scope:local data:byte
lbl_80cf0018 = .rodata:0x00046530; // type:object size:0x8 data:double
lbl_80cf0020 = .rodata:0x00046538; // type:object size:0x14
lbl_80cf0034 = .rodata:0x0004654C; // type:object size:0x8
lbl_80cf003c = .rodata:0x00046554; // type:object size:0x14
lbl_80cf0050 = .rodata:0x00046568; // type:object size:0xC
lbl_80cf005c = .rodata:0x00046574; // type:object size:0x14
lbl_80cf0070 = .rodata:0x00046588; // type:object size:0xC
lbl_80cf007c = .rodata:0x00046594; // type:object size:0x14
lbl_80cf0090 = .rodata:0x000465A8; // type:object size:0x14
lbl_80cf00a4 = .rodata:0x000465BC; // type:object size:0x14 data:string
lbl_80cf00b8 = .rodata:0x000465D0; // type:object size:0x14
lbl_80cf00cc = .rodata:0x000465E4; // type:object size:0x18
lbl_80cf00e4 = .rodata:0x000465FC; // type:object size:0x14
lbl_80cf00f8 = .rodata:0x00046610; // type:object size:0x4 data:string
lbl_80cf00fc = .rodata:0x00046614; // type:object size:0x18
lbl_80cf0114 = .rodata:0x0004662C; // type:object size:0x1C
lbl_80cf0130 = .rodata:0x00046648; // type:object size:0x1C
lbl_80cf014c = .rodata:0x00046664; // type:object size:0x14
lbl_80cf0160 = .rodata:0x00046678; // type:object size:0x18
lbl_80cf0178 = .rodata:0x00046690; // type:object size:0x18
lbl_80cf0190 = .rodata:0x000466A8; // type:object size:0x14
lbl_80cf01a4 = .rodata:0x000466BC; // type:object size:0x14
lbl_80cf01b8 = .rodata:0x000466D0; // type:object size:0x14
lbl_80cf01cc = .rodata:0x000466E4; // type:object size:0x14
lbl_80cf01e0 = .rodata:0x000466F8; // type:object size:0x14
lbl_80cf01f4 = .rodata:0x0004670C; // type:object size:0x14
lbl_80cf0208 = .rodata:0x00046720; // type:object size:0x4
lbl_80cf020c = .rodata:0x00046724; // type:object size:0x4
lbl_80cf0210 = .rodata:0x00046728; // type:object size:0x4
lbl_80cf0214 = .rodata:0x0004672C; // type:object size:0x4
lbl_80cf0218 = .rodata:0x00046730; // type:object size:0x4
lbl_80cf021c = .rodata:0x00046734; // type:object size:0x4
lbl_80cf0220 = .rodata:0x00046738; // type:object size:0x4
lbl_80cf0224 = .rodata:0x0004673C; // type:object size:0x4
lbl_80cf0228 = .rodata:0x00046740; // type:object size:0x3A4
lbl_80cf05cc = .rodata:0x00046AE4; // type:object size:0x34 data:float
lbl_80cf0600 = .rodata:0x00046B18; // type:object size:0xCD0
lbl_80cf12d0 = .rodata:0x000477E8; // type:object size:0x10 data:string
lbl_80cf12e0 = .rodata:0x000477F8; // type:object size:0x4 data:string
lbl_80cf12e4 = .rodata:0x000477FC; // type:object size:0x4 data:string
lbl_80cf12e8 = .rodata:0x00047800; // type:object size:0x4
lbl_80cf12ec = .rodata:0x00047804; // type:object size:0x14
lbl_80cf1300 = .rodata:0x00047818; // type:object size:0x8
lbl_80cf1308 = .rodata:0x00047820; // type:object size:0x4 data:string
lbl_80cf130c = .rodata:0x00047824; // type:object size:0x4 data:string
lbl_80cf1310 = .rodata:0x00047828; // type:object size:0x4 data:string
lbl_80cf1314 = .rodata:0x0004782C; // type:object size:0x4 data:string
lbl_80cf1318 = .rodata:0x00047830; // type:object size:0x4 data:string
lbl_80cf131c = .rodata:0x00047834; // type:object size:0x4 data:string
lbl_80cf1320 = .rodata:0x00047838; // type:object size:0x4 data:string
lbl_80cf1324 = .rodata:0x0004783C; // type:object size:0x4 data:string
lbl_80cf1328 = .rodata:0x00047840; // type:object size:0x4 data:string
lbl_80cf132c = .rodata:0x00047844; // type:object size:0xC
lbl_80cf1338 = .rodata:0x00047850; // type:object size:0x10
lbl_80cf1348 = .rodata:0x00047860; // type:object size:0x10
lbl_80cf1358 = .rodata:0x00047870; // type:object size:0xC
lbl_80cf1364 = .rodata:0x0004787C; // type:object size:0xC
lbl_80cf1370 = .rodata:0x00047888; // type:object size:0x10
lbl_80cf1380 = .rodata:0x00047898; // type:object size:0x18 data:4byte
lbl_80cf1398 = .rodata:0x000478B0; // type:object size:0x18 data:4byte
lbl_80cf13b0 = .rodata:0x000478C8; // type:object size:0x28 data:4byte
lbl_80cf13d8 = .rodata:0x000478F0; // type:object size:0x10 data:4byte
lbl_80cf13e8 = .rodata:0x00047900; // type:object size:0x28 data:4byte
lbl_80cf1410 = .rodata:0x00047928; // type:object size:0x10 data:4byte
lbl_80cf1420 = .rodata:0x00047938; // type:object size:0x8 data:double
lbl_80cf1428 = .rodata:0x00047940; // type:object size:0x8 data:double
lbl_80cf1430 = .rodata:0x00047948; // type:object size:0x1 data:byte
lbl_80cf1434 = .rodata:0x0004794C; // type:object size:0x1 data:byte
lbl_80cf1438 = .rodata:0x00047950; // type:object size:0x1 data:byte
lbl_80cf143c = .rodata:0x00047954; // type:object size:0x1 data:byte
lbl_80cf1440 = .rodata:0x00047958; // type:object size:0x8 data:byte
lbl_80cf1448 = .rodata:0x00047960; // type:object size:0x370
lbl_80cf17b8 = .rodata:0x00047CD0; // type:object size:0x110 data:float
lbl_80cf18c8 = .rodata:0x00047DE0; // type:object size:0x40 data:double
lbl_80cf1908 = .rodata:0x00047E20; // type:object size:0x10 data:string
lbl_80cf1918 = .rodata:0x00047E30; // type:object size:0x8
lbl_80cf1920 = .rodata:0x00047E38; // type:object size:0x8 data:string
lbl_80cf1928 = .rodata:0x00047E40; // type:object size:0x8
lbl_80cf1930 = .rodata:0x00047E48; // type:object size:0x8 data:string
lbl_80cf1938 = .rodata:0x00047E50; // type:object size:0xC
lbl_80cf1944 = .rodata:0x00047E5C; // type:object size:0xC
lbl_80cf1950 = .rodata:0x00047E68; // type:object size:0xC
lbl_80cf195c = .rodata:0x00047E74; // type:object size:0xC
lbl_80cf1968 = .rodata:0x00047E80; // type:object size:0x10
lbl_80cf1978 = .rodata:0x00047E90; // type:object size:0x8
lbl_80cf1980 = .rodata:0x00047E98; // type:object size:0x4 data:string
lbl_80cf1984 = .rodata:0x00047E9C; // type:object size:0x4 data:string
lbl_80cf1988 = .rodata:0x00047EA0; // type:object size:0xC
lbl_80cf1994 = .rodata:0x00047EAC; // type:object size:0xC
lbl_80cf19a0 = .rodata:0x00047EB8; // type:object size:0xC
lbl_80cf19ac = .rodata:0x00047EC4; // type:object size:0xC
lbl_80cf19b8 = .rodata:0x00047ED0; // type:object size:0xC
lbl_80cf19c4 = .rodata:0x00047EDC; // type:object size:0xC
lbl_80cf19d0 = .rodata:0x00047EE8; // type:object size:0xC
lbl_80cf19dc = .rodata:0x00047EF4; // type:object size:0xC
lbl_80cf19e8 = .rodata:0x00047F00; // type:object size:0xC
lbl_80cf19f4 = .rodata:0x00047F0C; // type:object size:0xC
lbl_80cf1a00 = .rodata:0x00047F18; // type:object size:0xC
lbl_80cf1a0c = .rodata:0x00047F24; // type:object size:0xC
lbl_80cf1a18 = .rodata:0x00047F30; // type:object size:0xC
lbl_80cf1a24 = .rodata:0x00047F3C; // type:object size:0xC
lbl_80cf1a30 = .rodata:0x00047F48; // type:object size:0xC
lbl_80cf1a3c = .rodata:0x00047F54; // type:object size:0xC
lbl_80cf1a48 = .rodata:0x00047F60; // type:object size:0xC
lbl_80cf1a54 = .rodata:0x00047F6C; // type:object size:0xC
lbl_80cf1a60 = .rodata:0x00047F78; // type:object size:0xC
lbl_80cf1a6c = .rodata:0x00047F84; // type:object size:0xC
lbl_80cf1a78 = .rodata:0x00047F90; // type:object size:0xC
lbl_80cf1a84 = .rodata:0x00047F9C; // type:object size:0xC
lbl_80cf1a90 = .rodata:0x00047FA8; // type:object size:0xC
lbl_80cf1a9c = .rodata:0x00047FB4; // type:object size:0xC
lbl_80cf1aa8 = .rodata:0x00047FC0; // type:object size:0x4 data:string
lbl_80cf1aac = .rodata:0x00047FC4; // type:object size:0x4 data:string
lbl_80cf1ab0 = .rodata:0x00047FC8; // type:object size:0x4 data:string
lbl_80cf1ab4 = .rodata:0x00047FCC; // type:object size:0x4 data:string
lbl_80cf1ab8 = .rodata:0x00047FD0; // type:object size:0x4 data:string
lbl_80cf1abc = .rodata:0x00047FD4; // type:object size:0x4 data:string
lbl_80cf1ac0 = .rodata:0x00047FD8; // type:object size:0x8
lbl_80cf1ac8 = .rodata:0x00047FE0; // type:object size:0x8
lbl_80cf1ad0 = .rodata:0x00047FE8; // type:object size:0x8
lbl_80cf1ad8 = .rodata:0x00047FF0; // type:object size:0x8
lbl_80cf1ae0 = .rodata:0x00047FF8; // type:object size:0x4 data:string
lbl_80cf1ae4 = .rodata:0x00047FFC; // type:object size:0xC
lbl_80cf1af0 = .rodata:0x00048008; // type:object size:0x10
lbl_80cf1b00 = .rodata:0x00048018; // type:object size:0x8 data:string
lbl_80cf1b08 = .rodata:0x00048020; // type:object size:0x8 data:string
lbl_80cf1b10 = .rodata:0x00048028; // type:object size:0xC
lbl_80cf1b1c = .rodata:0x00048034; // type:object size:0xC
lbl_80cf1b28 = .rodata:0x00048040; // type:object size:0xC
lbl_80cf1b34 = .rodata:0x0004804C; // type:object size:0xC data:string
lbl_80cf1b40 = .rodata:0x00048058; // type:object size:0xC data:string
lbl_80cf1b4c = .rodata:0x00048064; // type:object size:0xC
lbl_80cf1b58 = .rodata:0x00048070; // type:object size:0x50
lbl_80cf1ba8 = .rodata:0x000480C0; // type:object size:0x50
lbl_80cf1bf8 = .rodata:0x00048110; // type:object size:0xC data:4byte
lbl_80cf1c04 = .rodata:0x0004811C; // type:object size:0xC data:4byte
lbl_80cf1c10 = .rodata:0x00048128; // type:object size:0xC data:4byte
lbl_80cf1c1c = .rodata:0x00048134; // type:object size:0xC data:4byte
lbl_80cf1c28 = .rodata:0x00048140; // type:object size:0xC data:4byte
lbl_80cf1c34 = .rodata:0x0004814C; // type:object size:0xC data:4byte
lbl_80cf1c40 = .rodata:0x00048158; // type:object size:0xC data:4byte
lbl_80cf1c4c = .rodata:0x00048164; // type:object size:0x1 data:byte
lbl_80cf1c50 = .rodata:0x00048168; // type:object size:0x1 data:byte
lbl_80cf1c58 = .rodata:0x00048170; // type:object size:0x8 data:double
lbl_80cf1c60 = .rodata:0x00048178; // type:object size:0x1 data:byte
lbl_80cf1c64 = .rodata:0x0004817C; // type:object size:0xC data:4byte
lbl_80cf1c70 = .rodata:0x00048188; // type:object size:0x1 data:byte
lbl_80cf1c74 = .rodata:0x0004818C; // type:object size:0x1 data:byte
lbl_80cf1c78 = .rodata:0x00048190; // type:object size:0xC data:4byte
lbl_80cf1c84 = .rodata:0x0004819C; // type:object size:0xC data:4byte
lbl_80cf1c90 = .rodata:0x000481A8; // type:object size:0x4 data:string
